yyyy,price,d12,e12,ret,retx,AAA,BAA,lty,ltr,corpr,tbl,Rfree,d/p,d/y,e/p,d/e,b/m,tms,dfy,dfr,infl,eqis,ntis,svar,cay,i/k,csp,pce,vp,impvar,vrp,govik,lzrt,skew,crdstd,ogap,wtexas,accrul,cfacc,sntm,ndrbl,skvw,tail,fbm,dtoy,dtoat,ygap,rdsp,rsvix,gpce,gip,tchi,house,avgcor,shtint,disag
1952,26.57,1.41,2.40,0.189422,0.122797,0.0297,0.0351,0.0279,0.0117,0.0352,0.0209,0.016931,0.053067,0.054949,0.090327,0.587500,0.694073,0.007000,0.005400,0.023516,0.007547,0.202497,0.026535,0.006590,-0.000656,0.032668,0.003446,,,,,0.057557,-1.426581,-0.791406,,0.063138,0.000000,,,,,0.082202,0.359354,0.180704,0.999658,0.765800,,0.027274,,0.009628,0.071573,0.807148,-0.206771,0.209102,,
1953,24.81,1.45,2.51,-0.017075,-0.073017,0.0313,0.0374,0.0274,0.0363,0.0341,0.0160,0.020150,0.058444,0.058562,0.101169,0.577689,0.759701,0.011400,0.006100,-0.002144,0.007491,0.203978,0.024822,0.008279,-0.019503,0.034004,0.002793,-0.044568,,,,0.055111,-1.384899,-0.811956,,-0.030460,0.000000,,,,,0.062024,0.402246,0.206870,0.956125,0.736942,-2.316534,0.029280,,-0.009000,-0.047139,0.563853,-0.216860,0.169241,,
1954,35.98,1.54,2.77,0.526483,0.449937,0.0290,0.0345,0.0272,0.0718,0.0539,0.0115,0.010742,0.042802,0.044977,0.076987,0.555957,0.604120,0.015700,0.005500,-0.017918,-0.007435,0.213197,0.026993,0.008390,0.007086,0.032553,0.002845,-0.042395,,,,0.049156,-1.737757,0.664239,,-0.039671,0.000000,,,,,0.085742,0.337565,0.221539,1.000000,1.000000,-2.588906,0.050162,,0.008883,0.027749,1.070281,-0.226311,0.219704,,
1955,45.48,1.64,3.62,0.312982,0.257908,0.0315,0.0362,0.0295,-0.0128,0.0048,0.0254,0.014855,0.036060,0.036036,0.079595,0.453039,0.509828,0.004100,0.004700,0.017632,0.003745,0.275391,0.025245,0.021620,-0.009458,0.036593,0.000244,0.002171,,,,0.044844,-1.579603,-0.964593,,0.040149,0.000000,,,,,0.085412,0.365663,-0.028393,1.000000,1.000000,-2.559969,0.028561,,0.015103,0.023747,1.070281,-0.229559,0.289730,,
1956,46.67,1.74,3.41,0.064274,0.021809,0.0375,0.0437,0.0345,-0.0559,-0.0681,0.0321,0.025540,0.037283,0.038598,0.073066,0.510264,0.544177,0.002400,0.006200,-0.012204,0.029851,0.268489,0.026149,0.013890,-0.017590,0.035562,0.000970,-0.014782,,,,0.045232,-1.610188,0.677435,,0.030684,0.000000,,,,,0.118308,0.353404,0.308493,0.958584,0.958584,-2.651660,0.033507,,0.006301,0.036488,-1.646033,-0.231526,0.329678,,
1957,39.99,1.79,3.37,-0.108148,-0.147014,0.0381,0.0503,0.0323,0.0747,0.0871,0.0304,0.033180,0.044761,0.042905,0.084271,0.531157,0.653676,0.001900,0.012200,0.012471,0.028986,0.227001,0.034873,0.017547,-0.012732,0.034134,0.000668,-0.033365,,,,0.045315,-1.608235,-0.829598,,-0.082447,0.023333,,,,,0.057591,0.346511,-0.060710,0.836627,0.836177,-2.505312,0.047657,,0.000437,-0.042146,-2.667391,-0.233369,0.468360,,
1958,55.21,1.75,2.89,0.437417,0.382753,0.0408,0.0485,0.0382,-0.0611,-0.0222,0.0277,0.019151,0.031697,0.033346,0.052346,0.605536,0.511779,0.010500,0.007700,0.038892,0.017606,0.164835,0.023687,0.008489,0.010228,0.030798,0.001586,-0.058792,,,,0.046673,-1.775326,-0.451899,,-0.072010,0.000000,,,,-0.001222,0.158979,0.332368,0.329818,1.000000,1.000000,-2.987761,0.036845,,0.004493,0.045037,1.070281,-0.238086,0.235638,,
1959,59.89,1.83,3.39,0.124008,0.088055,0.0458,0.0528,0.0447,-0.0227,-0.0097,0.0449,0.032434,0.030556,0.031400,0.056604,0.539823,0.457784,-0.000200,0.007000,0.012996,0.017301,0.262440,0.022856,0.008449,0.007803,0.032552,0.000975,-0.005986,,,,0.042672,-1.802250,-1.145185,,-0.028773,0.000000,,,,-0.026319,0.090481,0.324090,0.487445,1.000000,1.000000,-2.917513,0.029527,,0.005716,0.004785,0.796018,-0.240884,0.129039,,
1960,58.11,1.95,3.27,0.005901,-0.028461,0.0435,0.0510,0.0380,0.1379,0.0907,0.0225,0.032224,0.033557,0.035110,0.056273,0.596330,0.550423,0.015500,0.007500,-0.047269,0.013605,0.204156,0.022761,0.010161,0.013062,0.032436,-0.001363,-0.054396,,,,0.043764,-1.738139,0.587012,,-0.133135,0.000000,,,,-0.021545,0.122909,0.341099,0.630404,0.898493,0.898493,-2.915229,0.026918,,0.002763,-0.024106,0.833365,-0.246511,0.182171,,
1961,71.55,2.02,3.19,0.271070,0.233555,0.0442,0.0510,0.0415,0.0097,0.0482,0.0260,0.023326,0.028232,0.028323,0.044584,0.633229,0.505922,0.015500,0.006800,0.038505,0.006711,0.284412,0.022324,0.006488,0.015326,0.033052,-0.002211,-0.060901,,,,0.045387,-1.837880,-0.682749,,-0.055267,0.000000,,,,0.029926,0.018588,0.324929,0.488768,0.994870,0.994870,-3.150173,0.036326,,0.012027,0.035067,1.070281,-0.252012,0.090305,,
1962,63.10,2.13,3.67,-0.087482,-0.118394,0.0424,0.0492,0.0395,0.0688,0.0795,0.0287,0.027351,0.033756,0.034211,0.058162,0.580381,0.591627,0.010800,0.006800,0.010621,0.013333,0.162167,0.019968,0.028545,0.009824,0.033735,-0.002797,-0.044321,,,,0.044248,-1.718050,-0.628188,,-0.060889,0.000000,,,,0.080160,0.053439,0.460393,0.135175,0.898197,0.887320,-2.882403,0.029344,,0.006238,0.008443,0.292198,-0.256243,0.338107,,
1963,75.02,2.28,4.02,0.226863,0.187767,0.0435,0.0485,0.0417,0.0121,0.0219,0.0352,0.030671,0.030392,0.031135,0.053586,0.567164,0.525591,0.006500,0.005000,0.009805,0.016447,0.111474,0.008955,0.007413,0.009592,0.035557,-0.001497,-0.027351,,,,0.045022,-1.643365,0.696048,,-0.033279,0.000000,,,,-0.018160,0.071205,0.452347,0.141343,0.994447,0.994447,-2.966943,0.024292,,0.005155,0.016905,0.799528,-0.258736,0.272869,,
1964,84.75,2.50,4.55,0.166793,0.131852,0.0444,0.0481,0.0423,0.0351,0.0477,0.0384,0.035642,0.029499,0.029614,0.053687,0.549451,0.487227,0.003900,0.003700,0.012606,0.009709,0.221466,0.023095,0.002795,-0.003204,0.037453,-0.002381,-0.006571,,,,0.044189,-1.645959,-0.730147,,0.013411,0.000000,,,,0.033797,0.054740,0.462713,0.214034,0.980285,0.980285,-2.965528,0.020085,,0.006591,0.015151,1.070281,-0.255501,0.108992,,
1965,92.43,2.72,5.19,0.126104,0.092225,0.0468,0.0502,0.0450,0.0070,-0.0046,0.0438,0.039291,0.029428,0.029691,0.056151,0.524085,0.430638,0.001200,0.003400,-0.011587,0.019231,0.142071,0.020838,0.004589,-0.008806,0.042051,-0.000813,0.017255,,,,0.044770,-1.899196,0.868010,,0.067968,0.000000,-0.052552,0.186256,-0.456898,0.057770,0.067225,0.417588,0.080171,1.000000,1.000000,-2.924882,0.032153,,0.019871,0.020232,1.070281,-0.252027,0.066459,,
1966,80.33,2.87,5.55,-0.101956,-0.132076,0.0539,0.0618,0.0455,0.0365,0.0020,0.0496,0.047937,0.035728,0.035674,0.069090,0.517117,0.576945,-0.004100,0.007900,-0.034497,0.034591,0.139047,0.017208,0.013935,-0.016587,0.042055,-0.000050,0.049703,,,,0.044593,-1.811669,-0.977792,,0.093955,0.000000,-0.045315,0.156942,-0.224246,0.013740,0.038156,0.390963,0.153618,0.789519,0.789519,-2.719610,0.024735,,0.003613,0.009555,-2.667391,-0.246076,0.214369,,
1967,96.47,2.92,5.33,0.239615,0.201048,0.0619,0.0693,0.0556,-0.0918,-0.0495,0.0497,0.043643,0.030268,0.031064,0.055250,0.547842,0.525792,0.005900,0.007400,0.042259,0.030395,0.114687,0.014361,0.006989,-0.029634,0.039525,0.002952,0.039684,,,,0.041866,-2.006846,-0.181226,,0.093325,0.000000,-0.065128,0.162243,-0.016798,0.048480,0.054797,0.308394,0.014280,0.959738,0.909521,-2.951316,0.040508,,0.004275,0.026759,1.070281,-0.246547,0.121142,,
1968,103.86,3.07,5.76,0.108266,0.074332,0.0645,0.0723,0.0598,-0.0026,0.0257,0.0596,0.053152,0.029559,0.028329,0.055459,0.532986,0.504901,0.000200,0.007800,0.028313,0.047198,0.208641,0.031961,0.007399,-0.032203,0.039522,0.002348,0.060934,,,,0.040013,-2.216021,-0.771567,,0.101912,0.000000,-0.074575,0.171312,-0.099073,0.023482,0.034773,0.302431,0.111248,0.957918,0.948349,-2.950658,0.029045,,0.005010,0.015185,1.070281,-0.242467,0.075520,,
1969,92.06,3.16,5.78,-0.083187,-0.113055,0.0772,0.0865,0.0687,-0.0507,-0.0809,0.0782,0.065314,0.034325,0.033685,0.062785,0.546713,0.651082,-0.009500,0.009300,-0.030168,0.061972,0.313951,0.034274,0.010015,-0.031939,0.039303,0.000822,0.063171,,,,0.034471,-1.971086,0.970507,,0.084085,0.000000,-0.053681,0.146267,-0.180334,-0.013518,0.055248,0.309228,0.190080,0.826093,0.804261,-2.841752,0.032806,,0.007756,-0.006268,-2.667391,-0.242574,0.177908,,
1970,92.15,3.14,5.13,0.039871,0.001637,0.0764,0.0912,0.0648,0.1210,0.1837,0.0487,0.069880,0.034075,0.036009,0.055670,0.612086,0.646426,0.016100,0.014800,0.062692,0.055703,0.222884,0.031462,0.023043,-0.042255,0.035649,0.001513,0.038668,,,,0.033194,-1.835202,-0.528279,,0.011413,0.062305,-0.036352,0.119822,0.194670,0.014812,0.022018,0.327495,0.241287,0.996342,0.843009,-2.950253,0.028295,,0.003604,-0.021618,1.070281,-0.240815,0.178821,,
1971,102.09,3.07,5.70,0.144510,0.109119,0.0725,0.0838,0.0597,0.1324,0.1101,0.0401,0.044959,0.030072,0.032663,0.055833,0.538596,0.643900,0.019600,0.011300,-0.022241,0.032663,0.287447,0.034023,0.010462,-0.055290,0.035801,0.002254,0.005501,,,,0.030931,-1.880437,0.878966,,0.026830,0.000000,-0.052813,0.140917,-0.260134,0.009137,0.047661,0.353345,0.169348,0.936245,0.894539,-2.942997,0.029720,,0.009921,0.023178,-1.352914,-0.246881,0.244042,,
1972,118.05,3.15,6.42,0.191171,0.157629,0.0708,0.0793,0.0599,0.0568,0.0726,0.0507,0.041401,0.026684,0.026999,0.054384,0.490654,0.595675,0.009200,0.008500,0.015773,0.034063,0.311295,0.034203,0.006362,-0.048241,0.038139,0.000311,0.048819,,,,0.030320,-1.766004,0.419596,,0.102106,0.000000,-0.044883,0.139059,-0.668543,0.055676,0.055137,0.373903,0.187903,0.984319,0.984319,-2.973350,0.024382,,0.015514,0.034593,1.070281,-0.247555,0.170034,,
1973,97.55,3.38,8.16,-0.147966,-0.174879,0.0768,0.0848,0.0726,-0.0111,0.0114,0.0745,0.068263,0.034649,0.035223,0.083649,0.414216,0.755588,-0.001900,0.008000,0.022499,0.087059,0.333084,0.013007,0.025069,-0.058948,0.039821,-0.000640,0.037373,,,,0.029542,-1.840513,0.679342,,0.116892,0.190252,-0.027606,0.133385,-0.665398,0.062420,0.031604,0.394341,0.110016,0.809033,0.809033,-2.546347,0.048142,,-0.000967,0.015003,-2.667391,-0.245218,0.339224,0.067761,
1974,68.56,3.60,8.89,-0.264262,-0.296619,0.0889,0.1063,0.0760,0.0434,-0.0306,0.0715,0.080761,0.052509,0.051451,0.129667,0.404949,1.120018,0.004500,0.017400,-0.074044,0.123377,0.163064,0.008772,0.048043,-0.047780,0.036229,-0.000830,-0.009426,,,,0.028993,-1.434179,-1.256427,,-0.004451,0.010682,-0.004045,0.104947,-0.128378,-0.054358,0.056036,0.445862,0.119522,0.691115,0.585947,-2.114452,0.034625,,-0.000171,-0.039898,-2.667391,-0.242077,0.394295,-1.129175,
1975,90.19,3.68,7.96,0.369625,0.313659,0.0879,0.1056,0.0805,0.0919,0.1464,0.0544,0.062403,0.040803,0.040333,0.088258,0.462312,0.876339,0.026100,0.017700,0.054574,0.069364,0.202600,0.023712,0.024263,-0.046257,0.032916,-0.000465,-0.003010,,,,0.030733,-1.449344,-0.890063,,-0.027525,-0.008895,-0.060229,0.144267,-0.623483,-0.025556,-0.029856,0.469140,-0.072818,0.966659,0.810507,-2.504451,0.019802,,0.007101,0.021751,0.825204,-0.241917,0.299889,-0.845477,
1976,107.46,4.05,9.91,0.239160,0.191175,0.0798,0.0912,0.0721,0.1676,0.1865,0.0435,0.053360,0.037688,0.039667,0.092220,0.408678,0.779973,0.028600,0.011400,0.018824,0.048649,0.207928,0.028567,0.012467,-0.036061,0.034312,-0.001123,0.018654,,,,0.027996,-1.523552,-0.827748,,0.017560,0.005979,-0.044379,0.134484,-0.340043,0.034653,0.044918,0.472058,0.060372,0.990008,0.955263,-2.450017,0.024714,,0.010160,0.018116,-0.504039,-0.241637,0.274458,-1.004201,
1977,95.10,4.67,10.89,-0.074266,-0.116925,0.0819,0.0899,0.0803,-0.0070,0.0171,0.0607,0.050371,0.049106,0.049246,0.114511,0.428834,0.960333,0.019600,0.008000,0.024086,0.067010,0.218936,0.030475,0.008260,-0.030073,0.036853,-0.001834,0.018961,,,,0.028266,-1.456428,-0.535998,,0.044088,0.000000,-0.039737,0.127606,-0.480381,0.057818,0.017050,0.472279,-0.069096,0.831378,0.790311,-2.241171,0.018067,,0.009824,0.006403,-2.422314,-0.244901,0.296701,-0.639973,
1978,96.11,5.07,12.33,0.064115,0.009448,0.0916,0.0994,0.0898,-0.0117,-0.0007,0.0908,0.069064,0.052752,0.053537,0.128291,0.411192,1.045701,-0.001000,0.007800,0.010955,0.090177,0.219449,0.014851,0.015801,-0.028064,0.040576,-0.001548,-0.008904,,,,0.032046,-1.619367,-0.498952,,0.080071,0.019529,-0.036247,0.130162,-0.857035,0.046895,0.020812,0.434810,0.058789,0.886829,0.765437,-2.139727,0.022562,,0.004387,0.017558,-0.308266,-0.246140,0.399897,-0.718801,
1979,107.94,5.65,14.86,0.185878,0.122835,0.1074,0.1206,0.1012,-0.0125,-0.0420,0.1204,0.098113,0.052344,0.053222,0.137669,0.380215,1.061950,-0.019200,0.013200,-0.029501,0.132939,0.220057,0.010514,0.011823,-0.018680,0.040241,-0.000371,0.011477,,,,0.032207,-1.581634,0.994470,,0.047137,0.044805,-0.024357,0.125684,-0.648202,0.028113,0.048376,0.432008,0.043950,0.934415,0.797509,-2.081752,0.030403,,0.004473,0.003769,1.070281,-0.244011,0.315897,-0.860136,
1980,135.76,6.16,14.82,0.325902,0.259841,0.1321,0.1514,0.1199,-0.0395,-0.0276,0.1549,0.116081,0.045374,0.043837,0.109163,0.415655,0.891503,-0.035000,0.019300,0.011965,0.125163,0.278024,0.026816,0.027342,-0.012945,0.037736,0.001020,0.015328,,,,0.030073,-1.805088,-0.952094,,0.009438,0.032791,-0.033277,0.131988,-0.359992,0.046180,0.059787,0.407269,0.111248,0.963826,0.916602,-2.335712,0.028116,,0.009534,0.038653,1.070281,-0.248257,0.284604,-0.278016,
1981,122.55,6.63,15.36,-0.048639,-0.096533,0.1423,0.1655,0.1334,0.0186,-0.0124,0.1085,0.153848,0.054100,0.052473,0.125337,0.431641,1.061143,0.024900,0.023200,-0.030932,0.089224,0.362175,0.011910,0.018131,-0.006465,0.039035,-0.001279,-0.020006,,,,0.028654,-1.560065,0.932861,,-0.048325,0.000000,-0.042088,0.130719,-0.771780,-0.042076,0.038265,0.460779,0.075877,0.854450,0.831986,-2.205321,0.019431,,-0.000050,-0.022523,-2.667391,-0.252672,0.227757,-0.813527,3.863813
1982,140.64,6.87,12.64,0.221406,0.153919,0.1183,0.1414,0.1095,0.4035,0.4256,0.0794,0.114356,0.048848,0.049589,0.089875,0.543513,0.932215,0.030100,0.023100,0.022115,0.038298,0.364754,0.002990,0.033441,-0.002794,0.033716,-0.001346,-0.039183,,,,0.027946,-1.785011,-0.721738,,-0.137711,-0.023591,-0.060026,0.133849,-0.197609,0.046162,0.043343,0.444334,0.077324,0.977572,0.977572,-2.509544,0.022767,,0.011625,-0.018737,1.070281,-0.258436,0.378474,-0.145897,3.819152
1983,164.93,7.09,14.03,0.222811,0.170127,0.1257,0.1375,0.1197,0.0065,0.0626,0.0900,0.087959,0.042988,0.042608,0.085066,0.505346,0.700359,0.029700,0.011800,0.056067,0.037910,0.430008,0.027057,0.017871,0.012757,0.035974,-0.001694,-0.017640,,,,0.028631,-1.687541,-0.349429,,-0.062312,0.001013,-0.057984,0.133051,0.086019,0.022040,0.036427,0.475040,0.096557,0.977812,0.977812,-2.576133,0.019484,,0.008419,0.026228,0.825204,-0.256766,0.155324,-0.356159,3.516526
1984,167.24,7.53,16.64,0.066899,0.018395,0.1213,0.1340,0.1170,0.1549,0.1686,0.0806,0.100475,0.045025,0.046033,0.099498,0.452524,0.733098,0.036400,0.012700,0.013677,0.039487,0.170737,-0.027197,0.016251,0.002425,0.039022,-0.001128,-0.016373,,,,0.031679,-1.507392,-0.402305,,-0.041509,-0.032967,-0.035306,0.119699,0.444565,-0.014369,0.098569,0.503927,0.105557,0.941654,0.941245,-2.416475,0.017086,,0.007734,0.000466,-0.504039,-0.257899,0.255040,-0.047297,3.029783
1985,211.28,7.90,14.61,0.319794,0.266198,0.1016,0.1158,0.0956,0.3097,0.3009,0.0710,0.078797,0.037391,0.039076,0.069150,0.540726,0.592693,0.024600,0.014200,-0.008803,0.037987,0.176455,-0.019465,0.010518,0.017045,0.038151,-0.001721,0.007059,,,,0.033315,-1.760772,-0.308043,,-0.053911,-0.109134,-0.046372,0.119521,0.452167,0.033365,0.038630,0.476146,0.076647,0.995860,0.995860,-2.760038,0.019644,,0.005758,0.005678,1.070281,-0.260128,0.209881,-0.262327,3.013564
1986,242.17,8.28,14.48,0.180654,0.138699,0.0849,0.0997,0.0789,0.2452,0.1985,0.0553,0.064184,0.034191,0.033224,0.059793,0.571823,0.498431,0.023600,0.014800,-0.046738,0.010979,0.164734,-0.011376,0.021676,0.009830,0.035257,-0.002240,0.024575,,,,0.033896,-1.657089,0.233997,,-0.065015,0.166557,-0.051835,0.114896,0.863018,0.011092,0.071346,0.475038,0.097411,0.969513,0.969513,-2.885558,0.018056,,0.007796,0.011357,0.801597,-0.264871,0.270997,0.442065,3.221184
1987,247.08,8.81,17.50,0.051558,0.016420,0.1011,0.1129,0.0920,-0.0272,-0.0027,0.0577,0.059246,0.035656,0.038254,0.070827,0.503429,0.508812,0.034300,0.011800,0.024490,0.044344,0.150407,0.013275,0.103327,0.022723,0.034680,-0.002701,0.060864,,,,0.034666,-1.797828,-0.734332,,-0.020088,-0.097785,-0.041955,0.118540,0.519640,0.024056,0.027954,0.432354,0.171478,0.712172,0.712172,-2.733597,0.037769,,0.005187,0.023835,-2.169487,-0.263609,0.654077,0.146485,3.349670
1988,277.72,9.75,23.75,0.169618,0.120568,0.0957,0.1065,0.0918,0.0967,0.1070,0.0807,0.064420,0.035107,0.035623,0.085518,0.410526,0.465284,0.011100,0.010800,0.010375,0.044194,0.114644,-0.021406,0.029262,0.023838,0.035066,-0.002291,0.065934,,,,0.034236,-1.406586,0.639391,,-0.018151,0.125326,-0.041984,0.122544,0.141861,0.074573,0.054173,0.507288,0.077465,0.993162,0.796560,-2.546217,0.019742,,0.006378,0.007210,1.070281,-0.260776,0.304493,0.280885,3.058538
1989,353.40,11.06,22.87,0.313707,0.267514,0.0886,0.0982,0.0816,0.1810,0.1623,0.0763,0.084528,0.031282,0.031952,0.064714,0.483384,0.390455,0.005300,0.009600,-0.018661,0.046473,0.097787,-0.012334,0.017239,0.034407,0.035166,-0.002929,0.041036,,,,0.034878,-1.544805,-0.719662,,-0.043441,0.098691,-0.047448,0.124112,0.190280,0.065133,0.030230,0.499104,0.124969,0.986312,0.986312,-2.813253,0.022906,,0.007124,0.003878,1.070281,-0.256885,0.390081,0.648473,2.940831
